{0.00189, 0.000729, 0.999998}
{0.001905, 0.000735, 0.999998}
{0.00192, 0.000741, 0.999998}
{0.001936, 0.000747, 0.999998}
{0.001951, 0.000753, 0.999998}
{0.001966, 0.000759, 0.999998}
{0.001982, 0.000765, 0.999998}
{0.001998, 0.000771, 0.999998}
{0.002013, 0.000777, 0.999998}
{0.002029, 0.000783, 0.999998}
{0.002045, 0.000789, 0.999998}
{0.002061, 0.000795, 0.999998}
{0.002077, 0.000801, 0.999998}
{0.002093, 0.000808, 0.999997}
{0.002109, 0.000814, 0.999997}
{0.002125, 0.00082, 0.999997}
{0.002141, 0.000826, 0.999997}
{0.002157, 0.000832, 0.999997}
{0.002173, 0.000839, 0.999997}
{0.00219, 0.000845, 0.999997}
{0.002206, 0.000851, 0.999997}
{0.002222, 0.000858, 0.999997}
{0.002239, 0.000864, 0.999997}
{0.002255, 0.00087, 0.999997}
{0.002272, 0.000877, 0.999997}
{0.002289, 0.000883, 0.999997}
{0.002305, 0.00089, 0.999997}
{0.002322, 0.000896, 0.999997}
{0.002339, 0.000903, 0.999997}
{0.002356, 0.000909, 0.999997}
{0.002373, 0.000916, 0.999997}
{0.00239, 0.000922, 0.999997}
{0.002407, 0.000929, 0.999997}
{0.002424, 0.000936, 0.999997}
{0.002441, 0.000942, 0.999997}
{0.002459, 0.000949, 0.999997}
{0.002476, 0.000956, 0.999996}
{0.002493, 0.000962, 0.999996}
{0.002511, 0.000969, 0.999996}
{0.002528, 0.000976, 0.999996}
{0.002546, 0.000983, 0.999996}
{0.002563, 0.000989, 0.999996}
{0.002581, 0.000996, 0.999996}
{0.002599, 0.001003, 0.999996}
{0.002617, 0.00101, 0.999996}
{0.002634, 0.001017, 0.999996}
{0.002652, 0.001024, 0.999996}
{0.00267, 0.001031, 0.999996}
{0.002688, 0.001038, 0.999996}
{0.002706, 0.001044, 0.999996}
{0.002724, 0.001051, 0.999996}
{0.002743, 0.001059, 0.999996}
{0.002761, 0.001066, 0.999996}
{0.002779, 0.001073, 0.999996}
{0.002797, 0.00108, 0.999996}
{0.002816, 0.001087, 0.999995}
{0.002834, 0.001094, 0.999995}
{0.002853, 0.001101, 0.999995}
{0.002872, 0.001108, 0.999995}
{0.00289, 0.001115, 0.999995}
{0.002909, 0.001123, 0.999995}
{0.002928, 0.00113, 0.999995}
{0.002946, 0.001137, 0.999995}
{0.002965, 0.001144, 0.999995}
{0.002984, 0.001152, 0.999995}
{0.003003, 0.001159, 0.999995}
{0.003022, 0.001166, 0.999995}
{0.003041, 0.001174, 0.999995}
{0.003061, 0.001181, 0.999995}
{0.00308, 0.001189, 0.999995}
{0.003099, 0.001196, 0.999994}
{0.003118, 0.001204, 0.999994}
{0.003138, 0.001211, 0.999994}
{0.003157, 0.001219, 0.999994}
{0.003177, 0.001226, 0.999994}
{0.003196, 0.001234, 0.999994}
{0.003216, 0.001241, 0.999994}
{0.003236, 0.001249, 0.999994}
{0.003255, 0.001256, 0.999994}
{0.003275, 0.001264, 0.999994}
{0.003295, 0.001272, 0.999994}
{0.003315, 0.001279, 0.999994}
{0.003335, 0.001287, 0.999994}
{0.003355, 0.001295, 0.999994}
{0.003375, 0.001303, 0.999993}
{0.003395, 0.00131, 0.999993}
{0.003415, 0.001318, 0.999993}
{0.003435, 0.001326, 0.999993}
{0.003456, 0.001334, 0.999993}
{0.003476, 0.001342, 0.999993}
{0.003496, 0.001349, 0.999993}
{0.003517, 0.001357, 0.999993}
{0.003537, 0.001365, 0.999993}
{0.003558, 0.001373, 0.999993}
{0.003579, 0.001381, 0.999993}
{0.003599, 0.001389, 0.999993}
{0.00362, 0.001397, 0.999992}
{0.003641, 0.001405, 0.999992}
{0.003662, 0.001413, 0.999992}
{0.003683, 0.001421, 0.999992}
{0.003704, 0.001429, 0.999992}
{0.003725, 0.001438, 0.999992}
{0.003746, 0.001446, 0.999992}
{0.003767, 0.001454, 0.999992}
{0.003788, 0.001462, 0.999992}
{0.003809, 0.00147, 0.999992}
{0.00383, 0.001478, 0.999992}
{0.003852, 0.001487, 0.999991}
{0.003873, 0.001495, 0.999991}
{0.003895, 0.001503, 0.999991}
{0.003916, 0.001511, 0.999991}
{0.003938, 0.00152, 0.999991}
{0.003959, 0.001528, 0.999991}
{0.003981, 0.001536, 0.999991}
{0.004003, 0.001545, 0.999991}
{0.004025, 0.001553, 0.999991}
{0.004046, 0.001562, 0.999991}
{0.004068, 0.00157, 0.99999}
{0.00409, 0.001579, 0.99999}
{0.004112, 0.001587, 0.99999}
{0.004134, 0.001596, 0.99999}
{0.004156, 0.001604, 0.99999}
{0.004179, 0.001613, 0.99999}
{0.004201, 0.001621, 0.99999}
{0.004223, 0.00163, 0.99999}
{0.004245, 0.001639, 0.99999}
{0.004268, 0.001647, 0.99999}
{0.00429, 0.001656, 0.999989}
{0.004313, 0.001665, 0.999989}
{0.004335, 0.001673, 0.999989}
{0.004358, 0.001682, 0.999989}
{0.004381, 0.001691, 0.999989}
{0.004403, 0.001699, 0.999989}
{0.004426, 0.001708, 0.999989}
{0.004449, 0.001717, 0.999989}
{0.004472, 0.001726, 0.999989}
{0.004495, 0.001735, 0.999988}
{0.004518, 0.001744, 0.999988}
{0.004541, 0.001752, 0.999988}
{0.004564, 0.001761, 0.999988}
{0.004587, 0.00177, 0.999988}
{0.00461, 0.001779, 0.999988}
{0.004633, 0.001788, 0.999988}
{0.004657, 0.001797, 0.999988}
{0.00468, 0.001806, 0.999987}
{0.004703, 0.001815, 0.999987}
{0.004727, 0.001824, 0.999987}
{0.00475, 0.001833, 0.999987}
{0.004774, 0.001842, 0.999987}
{0.004797, 0.001852, 0.999987}
{0.004821, 0.001861, 0.999987}
{0.004845, 0.00187, 0.999987}
{0.004869, 0.001879, 0.999986}
{0.004892, 0.001888, 0.999986}
{0.004916, 0.001897, 0.999986}
{0.00494, 0.001907, 0.999986}
{0.004964, 0.001916, 0.999986}
{0.004988, 0.001925, 0.999986}
{0.005013, 0.001935, 0.999986}
{0.005037, 0.001944, 0.999985}
{0.005061, 0.001953, 0.999985}
{0.005085, 0.001963, 0.999985}
{0.00511, 0.001972, 0.999985}
{0.005134, 0.001982, 0.999985}
{0.005159, 0.001991, 0.999985}
{0.005183, 0.002001, 0.999985}
{0.005208, 0.00201, 0.999984}
{0.005233, 0.00202, 0.999984}
{0.005257, 0.002029, 0.999984}
{0.005282, 0.002039, 0.999984}
{0.005307, 0.002048, 0.999984}
{0.005332, 0.002058, 0.999984}
{0.005357, 0.002068, 0.999984}
{0.005382, 0.002077, 0.999983}
{0.005407, 0.002087, 0.999983}
{0.005432, 0.002097, 0.999983}
{0.005457, 0.002106, 0.999983}
{0.005483, 0.002116, 0.999983}
{0.005508, 0.002126, 0.999983}
{0.005534, 0.002136, 0.999982}
{0.005559, 0.002146, 0.999982}
{0.005585, 0.002155, 0.999982}
{0.00561, 0.002165, 0.999982}
{0.005636, 0.002175, 0.999982}
{0.005662, 0.002185, 0.999982}
{0.005688, 0.002195, 0.999981}
{0.005714, 0.002205, 0.999981}
{0.00574, 0.002215, 0.999981}
{0.005766, 0.002226, 0.999981}
{0.005793, 0.002236, 0.999981}
{0.005819, 0.002246, 0.999981}
{0.005846, 0.002256, 0.99998}
{0.005872, 0.002266, 0.99998}
{0.005899, 0.002277, 0.99998}
{0.005926, 0.002287, 0.99998}
{0.005953, 0.002297, 0.99998}
{0.005979, 0.002308, 0.999979}
{0.006007, 0.002318, 0.999979}
{0.006034, 0.002329, 0.999979}
{0.006061, 0.002339, 0.999979}
{0.006088, 0.00235, 0.999979}
{0.006116, 0.00236, 0.999979}
{0.006143, 0.002371, 0.999978}
{0.006171, 0.002382, 0.999978}
{0.006198, 0.002392, 0.999978}
{0.006226, 0.002403, 0.999978}
{0.006254, 0.002414, 0.999978}
{0.006282, 0.002424, 0.999977}
{0.00631, 0.002435, 0.999977}
{0.006338, 0.002446, 0.999977}
{0.006366, 0.002457, 0.999977}
{0.006395, 0.002468, 0.999977}
{0.006423, 0.002479, 0.999976}
{0.006452, 0.00249, 0.999976}
{0.00648, 0.002501, 0.999976}
{0.006509, 0.002512, 0.999976}
{0.006538, 0.002523, 0.999975}
{0.006567, 0.002535, 0.999975}
{0.006596, 0.002546, 0.999975}
{0.006625, 0.002557, 0.999975}
{0.006655, 0.002568, 0.999975}
{0.006684, 0.00258, 0.999974}
{0.006714, 0.002591, 0.999974}
{0.006744, 0.002603, 0.999974}
{0.006773, 0.002614, 0.999974}
{0.006803, 0.002626, 0.999973}
{0.006833, 0.002637, 0.999973}
{0.006864, 0.002649, 0.999973}
{0.006894, 0.002661, 0.999973}
{0.006924, 0.002672, 0.999972}
{0.006955, 0.002684, 0.999972}
{0.006985, 0.002696, 0.999972}
{0.007016, 0.002708, 0.999972}
{0.007047, 0.00272, 0.999971}
{0.007078, 0.002732, 0.999971}
{0.007109, 0.002744, 0.999971}
{0.00714, 0.002756, 0.999971}
{0.007171, 0.002768, 0.99997}
{0.007203, 0.00278, 0.99997}
{0.007234, 0.002792, 0.99997}
{0.007266, 0.002804, 0.99997}
{0.007298, 0.002817, 0.999969}
{0.00733, 0.002829, 0.999969}
{0.007362, 0.002841, 0.999969}
{0.007394, 0.002854, 0.999969}
{0.007426, 0.002866, 0.999968}
{0.007459, 0.002879, 0.999968}
{0.007492, 0.002891, 0.999968}
{0.007524, 0.002904, 0.999967}
{0.007557, 0.002917, 0.999967}
{0.00759, 0.00293, 0.999967}
{0.007624, 0.002942, 0.999967}
{0.007657, 0.002955, 0.999966}
{0.00769, 0.002968, 0.999966}
{0.007724, 0.002981, 0.999966}
{0.007758, 0.002994, 0.999965}
{0.007792, 0.003007, 0.999965}
{0.007826, 0.00302, 0.999965}
{0.00786, 0.003033, 0.999965}
{0.007894, 0.003047, 0.999964}
{0.007928, 0.00306, 0.999964}
{0.007963, 0.003073, 0.999964}
{0.007998, 0.003087, 0.999963}
{0.008032, 0.0031, 0.999963}
{0.008067, 0.003114, 0.999963}
{0.008103, 0.003127, 0.999962}
{0.008138, 0.003141, 0.999962}
{0.008173, 0.003155, 0.999962}
{0.008209, 0.003168, 0.999961}
{0.008245, 0.003182, 0.999961}
{0.008281, 0.003196, 0.999961}
{0.008317, 0.00321, 0.99996}
{0.008353, 0.003224, 0.99996}
{0.00839, 0.003238, 0.99996}
{0.008427, 0.003252, 0.999959}
{0.008463, 0.003266, 0.999959}
{0.0085, 0.003281, 0.999958}
{0.008538, 0.003295, 0.999958}
{0.008575, 0.003309, 0.999958}
{0.008612, 0.003324, 0.999957}
{0.00865, 0.003338, 0.999957}
{0.008688, 0.003353, 0.999957}
{0.008726, 0.003368, 0.999956}
{0.008764, 0.003382, 0.999956}
{0.008802, 0.003397, 0.999955}
{0.008841, 0.003412, 0.999955}
{0.008879, 0.003427, 0.999955}
{0.008918, 0.003442, 0.999954}
{0.008957, 0.003457, 0.999954}
{0.008996, 0.003472, 0.999954}
{0.009036, 0.003487, 0.999953}
{0.009075, 0.003503, 0.999953}
{0.009115, 0.003518, 0.999952}
{0.009155, 0.003533, 0.999952}
{0.009195, 0.003549, 0.999951}
{0.009235, 0.003564, 0.999951}
{0.009276, 0.00358, 0.999951}
{0.009317, 0.003596, 0.99995}
{0.009358, 0.003612, 0.99995}
{0.009399, 0.003628, 0.999949}
{0.00944, 0.003644, 0.999949}
{0.009482, 0.00366, 0.999948}
{0.009524, 0.003676, 0.999948}
{0.009566, 0.003692, 0.999947}
{0.009608, 0.003708, 0.999947}
{0.00965, 0.003725, 0.999946}
{0.009693, 0.003741, 0.999946}
{0.009736, 0.003758, 0.999946}
{0.009779, 0.003774, 0.999945}
{0.009822, 0.003791, 0.999945}
{0.009866, 0.003808, 0.999944}
{0.00991, 0.003825, 0.999944}
{0.009953, 0.003842, 0.999943}
{0.009998, 0.003859, 0.999943}
{0.010042, 0.003876, 0.999942}
{0.010086, 0.003893, 0.999942}
{0.010131, 0.00391, 0.999941}
{0.010176, 0.003928, 0.999941}
{0.010221, 0.003945, 0.99994}
{0.010267, 0.003963, 0.999939}
{0.010313, 0.00398, 0.999939}
{0.010358, 0.003998, 0.999938}
{0.010405, 0.004016, 0.999938}
{0.010451, 0.004034, 0.999937}
{0.010498, 0.004052, 0.999937}
{0.010545, 0.00407, 0.999936}
{0.010592, 0.004088, 0.999936}
{0.01064, 0.004107, 0.999935}
{0.010688, 0.004125, 0.999934}
{0.010736, 0.004144, 0.999934}
{0.010784, 0.004162, 0.999933}
{0.010833, 0.004181, 0.999933}
{0.010882, 0.0042, 0.999932}
{0.010931, 0.004219, 0.999931}
{0.010981, 0.004238, 0.999931}
{0.01103, 0.004257, 0.99993}
{0.01108, 0.004277, 0.999929}
{0.011131, 0.004296, 0.999929}
{0.011181, 0.004315, 0.999928}
{0.011232, 0.004335, 0.999928}
{0.011283, 0.004355, 0.999927}
{0.011335, 0.004375, 0.999926}
{0.011386, 0.004395, 0.999926}
{0.011438, 0.004415, 0.999925}
{0.01149, 0.004435, 0.999924}
{0.011543, 0.004455, 0.999923}
{0.011596, 0.004475, 0.999923}
{0.011649, 0.004496, 0.999922}
{0.011702, 0.004516, 0.999921}
{0.011756, 0.004537, 0.999921}
{0.01181, 0.004558, 0.99992}
{0.011864, 0.004579, 0.999919}
{0.011919, 0.0046, 0.999918}
{0.011974, 0.004622, 0.999918}
{0.01203, 0.004643, 0.999917}
{0.012086, 0.004665, 0.999916}
{0.012142, 0.004686, 0.999915}
{0.012199, 0.004708, 0.999915}
{0.012256, 0.00473, 0.999914}
{0.012313, 0.004752, 0.999913}
{0.012371, 0.004775, 0.999912}
{0.012429, 0.004797, 0.999911}
{0.012488, 0.00482, 0.99991}
{0.012546, 0.004842, 0.99991}
{0.012606, 0.004865, 0.999909}
{0.012665, 0.004888, 0.999908}
{0.012725, 0.004911, 0.999907}
{0.012785, 0.004934, 0.999906}
{0.012846, 0.004958, 0.999905}
{0.012907, 0.004981, 0.999904}
{0.012968, 0.005005, 0.999903}
{0.01303, 0.005029, 0.999902}
{0.013092, 0.005053, 0.999902}
{0.013154, 0.005077, 0.999901}
{0.013217, 0.005101, 0.9999}
{0.01328, 0.005126, 0.999899}
{0.013344, 0.00515, 0.999898}
{0.013408, 0.005175, 0.999897}
{0.013473, 0.0052, 0.999896}
{0.013538, 0.005225, 0.999895}
{0.013604, 0.00525, 0.999894}
{0.01367, 0.005276, 0.999893}
{0.013736, 0.005302, 0.999892}
{0.013803, 0.005327, 0.999891}
{0.013871, 0.005354, 0.999889}
{0.013939, 0.00538, 0.999888}
{0.014008, 0.005406, 0.999887}
{0.014077, 0.005433, 0.999886}
{0.014147, 0.00546, 0.999885}
{0.014217, 0.005487, 0.999884}
{0.014287, 0.005514, 0.999883}
{0.014359, 0.005542, 0.999882}
{0.01443, 0.005569, 0.99988}
{0.014502, 0.005597, 0.999879}
{0.014575, 0.005625, 0.999878}
{0.014648, 0.005653, 0.999877}
{0.014722, 0.005682, 0.999875}
{0.014796, 0.00571, 0.999874}
{0.01487, 0.005739, 0.999873}
{0.014945, 0.005768, 0.999872}
{0.015021, 0.005797, 0.99987}
{0.015097, 0.005827, 0.999869}
{0.015174, 0.005856, 0.999868}
{0.015251, 0.005886, 0.999866}
{0.015329, 0.005916, 0.999865}
{0.015407, 0.005946, 0.999864}
{0.015487, 0.005977, 0.999862}
{0.015567, 0.006008, 0.999861}
{0.015647, 0.006039, 0.999859}
{0.015729, 0.006071, 0.999858}
{0.015811, 0.006102, 0.999856}
{0.015894, 0.006134, 0.999855}
{0.015977, 0.006166, 0.999853}
{0.016062, 0.006199, 0.999852}
{0.016147, 0.006232, 0.99985}
{0.016232, 0.006265, 0.999849}
{0.016319, 0.006298, 0.999847}
{0.016406, 0.006332, 0.999845}
{0.016494, 0.006366, 0.999844}
{0.016583, 0.0064, 0.999842}
{0.016672, 0.006435, 0.99984}
{0.016762, 0.006469, 0.999839}
{0.016853, 0.006504, 0.999837}
{0.016944, 0.00654, 0.999835}
{0.017037, 0.006575, 0.999833}
{0.01713, 0.006611, 0.999831}
{0.017223, 0.006647, 0.99983}
{0.017318, 0.006684, 0.999828}
{0.017413, 0.00672, 0.999826}
{0.017509, 0.006757, 0.999824}
{0.017605, 0.006795, 0.999822}
{0.017702, 0.006832, 0.99982}
{0.017801, 0.00687, 0.999818}
{0.0179, 0.006909, 0.999816}
{0.018001, 0.006947, 0.999814}
{0.018103, 0.006987, 0.999812}
{0.018205, 0.007026, 0.99981}
{0.018309, 0.007067, 0.999807}
{0.018414, 0.007107, 0.999805}
{0.01852, 0.007148, 0.999803}
{0.018628, 0.007189, 0.999801}
{0.018736, 0.007231, 0.999798}
{0.018846, 0.007274, 0.999796}
{0.018956, 0.007316, 0.999794}
{0.019068, 0.007359, 0.999791}
{0.019181, 0.007403, 0.999789}
{0.019295, 0.007447, 0.999786}
{0.01941, 0.007491, 0.999784}
{0.019526, 0.007536, 0.999781}
{0.019643, 0.007581, 0.999778}
{0.019762, 0.007627, 0.999776}
{0.019881, 0.007673, 0.999773}
{0.020002, 0.00772, 0.99977}
{0.020124, 0.007767, 0.999767}
{0.020247, 0.007814, 0.999764}
{0.020371, 0.007862, 0.999762}
{0.020496, 0.00791, 0.999759}
{0.020622, 0.007959, 0.999756}
{0.020749, 0.008008, 0.999753}
{0.020878, 0.008058, 0.99975}
{0.021008, 0.008108, 0.999746}
{0.02114, 0.008159, 0.999743}
{0.021274, 0.008211, 0.99974}
{0.02141, 0.008263, 0.999737}
{0.021547, 0.008316, 0.999733}
{0.021687, 0.00837, 0.99973}
{0.021829, 0.008425, 0.999726}
{0.021972, 0.00848, 0.999723}
{0.022117, 0.008536, 0.999719}
{0.022265, 0.008593, 0.999715}
{0.022414, 0.008651, 0.999711}
{0.022565, 0.008709, 0.999707}
{0.022718, 0.008768, 0.999703}
{0.022872, 0.008828, 0.999699}
{0.023029, 0.008888, 0.999695}
{0.023188, 0.008949, 0.999691}
{0.023348, 0.009011, 0.999687}
{0.023511, 0.009074, 0.999682}
{0.023675, 0.009138, 0.999678}
{0.023841, 0.009202, 0.999673}
{0.02401, 0.009267, 0.999669}
{0.02418, 0.009332, 0.999664}
{0.024352, 0.009399, 0.999659}
{0.024525, 0.009466, 0.999654}
{0.024701, 0.009533, 0.999649}
{0.024879, 0.009602, 0.999644}
{0.025058, 0.009671, 0.999639}
{0.02524, 0.009741, 0.999634}
{0.025424, 0.009813, 0.999629}
{0.025612, 0.009885, 0.999623}
{0.025804, 0.009959, 0.999617}
{0.026, 0.010035, 0.999612}
{0.026199, 0.010112, 0.999606}
{0.026402, 0.01019, 0.999599}
{0.026609, 0.01027, 0.999593}
{0.02682, 0.010351, 0.999587}
{0.027035, 0.010434, 0.99958}
{0.027253, 0.010518, 0.999573}
{0.027475, 0.010604, 0.999566}
{0.027701, 0.010691, 0.999559}
{0.027931, 0.01078, 0.999552}
{0.028164, 0.01087, 0.999544}
{0.028401, 0.010962, 0.999536}
{0.028642, 0.011055, 0.999529}
{0.028887, 0.011149, 0.99952}
{0.029136, 0.011245, 0.999512}
{0.029388, 0.011342, 0.999504}
{0.029644, 0.011441, 0.999495}
{0.029904, 0.011542, 0.999486}
{0.030168, 0.011643, 0.999477}
{0.030436, 0.011747, 0.999468}
{0.030707, 0.011851, 0.999458}
{0.030982, 0.011958, 0.999448}
{0.031261, 0.012065, 0.999438}
{0.031543, 0.012174, 0.999428}
{0.03183, 0.012285, 0.999418}
{0.032122, 0.012397, 0.999407}
{0.032422, 0.012513, 0.999396}
{0.03273, 0.012632, 0.999384}
{0.033046, 0.012754, 0.999372}
{0.033371, 0.01288, 0.99936}
{0.033704, 0.013008, 0.999347}
{0.034046, 0.01314, 0.999334}
{0.034395, 0.013275, 0.99932}
{0.034753, 0.013413, 0.999306}
{0.035119, 0.013554, 0.999291}
{0.035494, 0.013699, 0.999276}
{0.035877, 0.013847, 0.99926}
{0.036268, 0.013998, 0.999244}
{0.036667, 0.014152, 0.999227}
{0.037075, 0.014309, 0.99921}
{0.037491, 0.01447, 0.999192}
{0.037915, 0.014633, 0.999174}
{0.038348, 0.0148, 0.999155}
{0.038788, 0.01497, 0.999135}
{0.039237, 0.015144, 0.999115}
{0.039695, 0.01532, 0.999094}
{0.04016, 0.0155, 0.999073}
{0.040634, 0.015683, 0.999051}
{0.041116, 0.015869, 0.999028}
{0.041607, 0.016058, 0.999005}
{0.042106, 0.016251, 0.998981}
{0.042613, 0.016446, 0.998956}
{0.043128, 0.016645, 0.998931}
{0.043654, 0.016848, 0.998905}
{0.044199, 0.017059, 0.998877}
{0.044764, 0.017277, 0.998848}
{0.045348, 0.017502, 0.998818}
{0.045953, 0.017736, 0.998786}
{0.046577, 0.017976, 0.998753}
{0.047221, 0.018225, 0.998718}
{0.047884, 0.018481, 0.998682}
{0.048568, 0.018745, 0.998644}
{0.049271, 0.019016, 0.998604}
{0.049994, 0.019295, 0.998563}
{0.050736, 0.019582, 0.99852}
{0.051499, 0.019876, 0.998475}
{0.052281, 0.020178, 0.998429}
{0.053083, 0.020488, 0.99838}
{0.053905, 0.020805, 0.998329}
{0.054746, 0.021129, 0.998277}
{0.055607, 0.021462, 0.998222}
{0.056488, 0.021802, 0.998165}
{0.057389, 0.022149, 0.998106}
{0.058309, 0.022505, 0.998045}
{0.059249, 0.022867, 0.997981}
{0.060209, 0.023238, 0.997915}
{0.061189, 0.023616, 0.997847}
{0.062188, 0.024002, 0.997776}
{0.063207, 0.024395, 0.997702}
{0.064246, 0.024796, 0.997626}
{0.065304, 0.025204, 0.997547}
{0.06639, 0.025623, 0.997465}
{0.067553, 0.026072, 0.997375}
{0.068802, 0.026554, 0.997277}
{0.070137, 0.02707, 0.99717}
{0.071559, 0.027619, 0.997054}
{0.073067, 0.028201, 0.996928}
{0.074662, 0.028816, 0.996792}
{0.076343, 0.029465, 0.996646}
{0.078111, 0.030147, 0.996489}
{0.079965, 0.030863, 0.99632}
{0.081906, 0.031612, 0.996139}
{0.083933, 0.032394, 0.995945}
{0.086047, 0.03321, 0.995737}
{0.088248, 0.03406, 0.995516}
{0.090535, 0.034942, 0.99528}
{0.09291, 0.035859, 0.995029}
{0.095371, 0.036809, 0.994761}
{0.097918, 0.037792, 0.994477}
{0.100553, 0.038809, 0.994175}
{0.103274, 0.039859, 0.993854}
{0.106082, 0.040943, 0.993514}
{0.108976, 0.04206, 0.993154}
{0.111957, 0.04321, 0.992773}
{0.115025, 0.044394, 0.99237}
{0.118179, 0.045612, 0.991944}
{0.121419, 0.046862, 0.991494}
{0.124745, 0.048146, 0.99102}
{0.128158, 0.049463, 0.99052}
{0.131666, 0.050817, 0.989991}
{0.135408, 0.052263, 0.989411}
{0.139424, 0.053816, 0.988769}
{0.143717, 0.055478, 0.988063}
{0.148288, 0.057248, 0.987286}
{0.153138, 0.059129, 0.986434}
{0.158269, 0.061119, 0.985503}
{0.163681, 0.063219, 0.984486}
{0.169376, 0.065431, 0.983377}
{0.175356, 0.067754, 0.982171}
{0.181622, 0.07019, 0.98086}
{0.188174, 0.072737, 0.979438}
{0.195014, 0.075398, 0.977898}
{0.202143, 0.078172, 0.976231}
{0.209561, 0.081059, 0.97443}
{0.217268, 0.08406, 0.972486}
{0.225264, 0.087174, 0.97039}
{0.233549, 0.090401, 0.968134}
{0.242121, 0.093741, 0.965707}
{0.25098, 0.097193, 0.963101}
{0.260122, 0.100757, 0.960304}
{0.269545, 0.104431, 0.957309}
{0.279246, 0.108214, 0.954102}
{0.28922, 0.112105, 0.950676}
{0.299463, 0.1161, 0.947018}
{0.309967, 0.120199, 0.943119}
{0.320727, 0.124398, 0.938967}
{0.331734, 0.128694, 0.934554}
{0.34293, 0.133068, 0.929888}
{0.353957, 0.1374, 0.925114}
{0.364739, 0.141665, 0.92027}
{0.375275, 0.145864, 0.915365}
{0.385566, 0.149995, 0.910407}
{0.395612, 0.15406, 0.905404}
{0.405413, 0.158058, 0.900365}
{0.414972, 0.161989, 0.895297}
{0.424289, 0.165855, 0.890208}
{0.433367, 0.169656, 0.885104}
{0.442208, 0.173393, 0.879993}
{0.450815, 0.177066, 0.874879}
{0.45919, 0.180677, 0.86977}
{0.467337, 0.184227, 0.864671}
{0.475259, 0.187717, 0.859588}
{0.482959, 0.191148, 0.854525}
{0.490442, 0.194522, 0.849487}
{0.497711, 0.197839, 0.844478}
{0.504769, 0.201102, 0.839503}
{0.511621, 0.204313, 0.834566}
{0.51827, 0.207471, 0.82967}
{0.52472, 0.210579, 0.824818}
{0.530975, 0.213639, 0.820014}
{0.53704, 0.216652, 0.815261}
{0.542918, 0.21962, 0.81056}
{0.548612, 0.222544, 0.805915}
{0.554127, 0.225426, 0.801328}
{0.559465, 0.228267, 0.796801}
{0.564652, 0.231072, 0.792322}
{0.569755, 0.233849, 0.787841}
{0.574781, 0.2366, 0.783357}
{0.579729, 0.239323, 0.77887}
{0.584601, 0.242021, 0.774382}
{0.589397, 0.244692, 0.769894}
{0.594119, 0.247337, 0.765407}
{0.598766, 0.249957, 0.760921}
{0.603339, 0.252551, 0.756439}
{0.60784, 0.255121, 0.75196}
{0.612268, 0.257665, 0.747487}
{0.616625, 0.260185, 0.743019}
{0.620912, 0.262682, 0.738557}
{0.625129, 0.265154, 0.734103}
{0.629277, 0.267603, 0.729657}
{0.633356, 0.270029, 0.72522}
{0.637369, 0.272432, 0.720792}
{0.641315, 0.274813, 0.716375}
{0.645196, 0.277172, 0.711968}
{0.649011, 0.27951, 0.707572}
{0.652763, 0.281826, 0.703188}
{0.656452, 0.284122, 0.698817}
{0.660079, 0.286397, 0.694459}
{0.663644, 0.288652, 0.690113}
{0.667149, 0.290888, 0.685782}
{0.670593, 0.293104, 0.681465}
{0.67398, 0.295302, 0.677162}
{0.677308, 0.297481, 0.672874}
{0.680587, 0.299633, 0.668597}
{0.683844, 0.301725, 0.664319}
{0.687081, 0.303754, 0.66004}
{0.6903, 0.30572, 0.65576}
{0.6935, 0.307624, 0.65148}
{0.696681, 0.309465, 0.647199}
{0.699845, 0.311244, 0.642919}
{0.702991, 0.312961, 0.638639}
{0.706119, 0.314616, 0.63436}
{0.70923, 0.31621, 0.630082}
{0.712325, 0.317741, 0.625806}
{0.715403, 0.319211, 0.621532}
{0.718465, 0.32062, 0.617261}
{0.721511, 0.321968, 0.612992}
{0.724542, 0.323254, 0.608725}
{0.727557, 0.32448, 0.604462}
{0.730557, 0.325645, 0.600201}
{0.733543, 0.32675, 0.595945}
{0.736514, 0.327794, 0.591691}
{0.739471, 0.328777, 0.587442}
{0.742415, 0.329701, 0.583196}
{0.745345, 0.330564, 0.578955}
{0.748261, 0.331368, 0.574718}
{0.751165, 0.332112, 0.570485}
{0.754056, 0.332796, 0.566257}
{0.756935, 0.333421, 0.562033}
{0.759801, 0.333986, 0.557813}
{0.762656, 0.334492, 0.553599}
{0.765494, 0.334948, 0.549389}
{0.768297, 0.335395, 0.545187}
{0.771064, 0.335837, 0.540994}
{0.773793, 0.336276, 0.536809}
{0.776485, 0.33671, 0.532632}
{0.779142, 0.33714, 0.528465}
{0.781762, 0.337567, 0.524307}
{0.784346, 0.337989, 0.520158}
{0.786895, 0.338409, 0.516019}
{0.789409, 0.338825, 0.51189}
{0.791888, 0.339237, 0.507771}
{0.794332, 0.339647, 0.503663}
{0.796742, 0.340053, 0.499565}
{0.799119, 0.340457, 0.495478}
{0.801461, 0.340857, 0.491403}
{0.80377, 0.341256, 0.487338}
{0.806046, 0.341651, 0.483285}
{0.808289, 0.342044, 0.479243}
{0.8105, 0.342435, 0.475213}
{0.812679, 0.342824, 0.471195}
{0.814826, 0.343211, 0.467189}
{0.816941, 0.343596, 0.463195}
{0.819025, 0.343979, 0.459213}
{0.821078, 0.344361, 0.455243}
